"","OR","CI_lower_95","CI_upper_95","outcome","coeff_est","coeff_std_err","coeff_t_value","coeff_p_value","outcome.1","NA","NA.1","NA.2","NA.3","covariate"
"age50+15",6.29683965851716e-09,1.48646233677837e-09,2.6674197323431e-08,"rsnExp",-18.8832179709183,0.736569065108543,-25.6367241925041,5.53705600703014e-20,"rsnExp",NA,NA,NA,NA,"age50+"
"hasInsuranceinsured15",2.58116080358912,0.439167620229613,15.1704970655658,"rsnExp",0.948239221619883,0.903645858559882,1.04934827359367,0.303674505878004,"rsnExp",NA,NA,NA,NA,"hasInsuranceinsured"
"marStatmarried15",1.53209859439197,0.362602956802237,6.47354374503369,"rsnExp",0.426638425900319,0.735261088221889,0.580254324259258,0.566738518450836,"rsnExp",NA,NA,NA,NA,"marStatmarried"
"metro15",2.38804684218489,0.292313274261801,19.5090959686003,"rsnExp",0.870475810993286,1.07165489892353,0.812272506632198,0.424010388961742,"rsnExp",NA,NA,NA,NA,"metro"
"incomeF20k-49k15",0.211958668471333,0.0463947193235857,0.968353247851231,"rsnExp",-1.55136398335819,0.775119166746415,-2.00145222813942,0.0558821387510252,"rsnExp",NA,NA,NA,NA,"incomeF20k-49k"
"incomeF50k-74k15",0.209498574616932,0.0414252302043869,1.0594908597968,"rsnExp",-1.56303834338089,0.826967652442731,-1.89008401811597,0.0699440854726795,"rsnExp",NA,NA,NA,NA,"incomeF50k-74k"
"incomeF75k+15",0.219587889859453,0.0502531038056802,0.959519665877371,"rsnExp",-1.51600271722688,0.752401707928544,-2.01488473677263,0.0543666979927935,"rsnExp",NA,NA,NA,NA,"incomeF75k+"
"healthFair/Poor15",0.319658980904713,0.0418211156296182,2.44330794467552,"rsnExp",-1.1405005361068,1.03769935995444,-1.09906643496134,0.281812437597896,"rsnExp",NA,NA,NA,NA,"healthFair/Poor"
"healthGood15",0.236313043636895,0.0550796815012727,1.0138739562545,"rsnExp",-1.44259789683368,0.743062883944559,-1.94142101295065,0.0631184997572581,"rsnExp",NA,NA,NA,NA,"healthGood"
"healthVery Good15",0.242033237943366,0.0584911076912084,1.00152126676437,"rsnExp",-1.41868021538326,0.724605317952724,-1.95786613792947,0.0610587400319212,"rsnExp",NA,NA,NA,NA,"healthVery Good"
"(Intercept)16",0.069656406200364,0.00199260981498566,2.43500503122083,"rsnSleep",-2.66418060595273,1.81336466217209,-1.46919186280023,0.153777659549298,"rsnSleep",NA,NA,NA,NA,"(Intercept)"
"sexMen16",1.65105673946163,0.726145399738813,3.75405305590613,"rsnSleep",0.501415531071654,0.419099813383465,1.1964107715144,0.242332836650829,"rsnSleep",1.43139873419569,0.242332836650829,1,26,"sexMen"
"employmentemployed part time16",1.10367461314059,0.300952064770256,4.04748062659386,"rsnSleep",0.0986451699380595,0.662996596038663,0.148786842236377,0.882869854754071,"rsnSleep",NA,NA,NA,NA,"employmentemployed part time"
"employmentother16",0.288120200963415,0.0787255781122205,1.05446351991047,"rsnSleep",-1.24437752146221,0.661955861104996,-1.87984969176794,0.0713790060113175,"rsnSleep",NA,NA,NA,NA,"employmentother"
"employmentunemployed16",0.667781933408791,0.127664667961386,3.49300019894355,"rsnSleep",-0.403793605733738,0.844176036684485,-0.478328675757776,0.636413957870969,"rsnSleep",NA,NA,NA,NA,"employmentunemployed"
"edFhigh school grad16",0.410697666918511,0.0627992923060246,2.6858992739975,"rsnSleep",-0.889897938779585,0.958136756908283,-0.928779667790962,0.361546392655453,"rsnSleep",NA,NA,NA,NA,"edFhigh school grad"
"edFless than high school16",0.486886225640801,0.0833890848375989,2.842796478465,"rsnSleep",-0.719724806107797,0.900278302683153,-0.799447019841263,0.431274722581618,"rsnSleep",NA,NA,NA,NA,"edFless than high school"
"edFsome col/assoc dg16",0.413810108901665,0.121247372971549,1.41230941365954,"rsnSleep",-0.882348084530554,0.626324943093693,-1.40877047012091,0.170750582296994,"rsnSleep",NA,NA,NA,NA,"edFsome col/assoc dg"
"raceBlack16",2.67186289330198,0.430248113153866,16.5924058754698,"rsnSleep",0.982775941970889,0.931736085836351,1.0547793059756,0.301229819190907,"rsnSleep",NA,NA,NA,NA,"raceBlack"
"racehispanic16",0.20510726742355,0.0253342906702806,1.66055531996033,"rsnSleep",-1.58422218096963,1.0670472896382,-1.48467851083413,0.149653016618766,"rsnSleep",NA,NA,NA,NA,"racehispanic"
"racemore than one16",0.0900240969112621,0.00667567412804312,1.21401043089321,"rsnSleep",-2.40767790103029,1.3273749958269,-1.81386413681117,0.0812569551156221,"rsnSleep",NA,NA,NA,NA,"racemore than one"
"raceNative Am/AK/pac isl16",0.856704355361501,0.0742527478732202,9.88437968313987,"rsnSleep",-0.154662396143305,1.24778726381607,-0.123949330649766,0.902308678428581,"rsnSleep",NA,NA,NA,NA,"raceNative Am/AK/pac isl"
"raceNHW16",0.616557700231061,0.115425046934773,3.29342207613773,"rsnSleep",-0.483603367519581,0.854878227181848,-0.565698542953661,0.576448757116179,"rsnSleep",NA,NA,NA,NA,"raceNHW"
"age22-2916",0.64401290422425,0.163600015781518,2.53516247431932,"rsnSleep",-0.440036515463239,0.699142562666926,-0.629394545491109,0.534582662751555,"rsnSleep",NA,NA,NA,NA,"age22-29"
"age30-4916",0.202805725185245,0.0379944361050961,1.08253119099184,"rsnSleep",-1.59550677696711,0.854509972890556,-1.86715992508546,0.0731935904856286,"rsnSleep",NA,NA,NA,NA,"age30-49"
"age50+16",0.258185781399113,0.026756948663113,2.49131164229378,"rsnSleep",-1.35407587025355,1.15659533741081,-1.17074297851211,0.252320966899608,"rsnSleep",NA,NA,NA,NA,"age50+"
"hasInsuranceinsured16",0.639222593944645,0.21518943870942,1.89881774430891,"rsnSleep",-0.447502537932234,0.555486733013186,-0.80560436701125,0.427777718618275,"rsnSleep",NA,NA,NA,NA,"hasInsuranceinsured"
"marStatmarried16",1.80137323481754,0.722633907086029,4.4904418396336,"rsnSleep",0.588549282267526,0.46602990009692,1.26290026057368,0.217834051589771,"rsnSleep",NA,NA,NA,NA,"marStatmarried"
"metro16",0.901864513486322,0.429030433419026,1.89580863577463,"rsnSleep",-0.103290976979595,0.379056171991002,-0.272495172515081,0.787393789398354,"rsnSleep",NA,NA,NA,NA,"metro"
"incomeF20k-49k16",3.06005499981413,0.73648700876738,12.7143269201169,"rsnSleep",1.11843288959823,0.726695277676571,1.53906723210607,0.135870867630441,"rsnSleep",NA,NA,NA,NA,"incomeF20k-49k"
"incomeF50k-74k16",1.70796275465698,0.315978718272883,9.23206723300959,"rsnSleep",0.535301288721694,0.860924852156677,0.621774696572792,0.539504396114257,"rsnSleep",NA,NA,NA,NA,"incomeF50k-74k"
"incomeF75k+16",1.99767784110057,0.527767162576617,7.5615101503116,"rsnSleep",0.69198542653528,0.679137733927448,1.01891765391025,0.317630166446005,"rsnSleep",NA,NA,NA,NA,"incomeF75k+"
"healthFair/Poor16",0.76479290146381,0.190956833375581,3.06303876006895,"rsnSleep",-0.268150198846846,0.707950601054579,-0.378769646423639,0.707934403237322,"rsnSleep",NA,NA,NA,NA,"healthFair/Poor"
"healthGood16",0.764959149420636,0.199803318893033,2.92869259391841,"rsnSleep",-0.267932846031551,0.684955931020792,-0.391168006432545,0.698860320748005,"rsnSleep",NA,NA,NA,NA,"healthGood"
"healthVery Good16",0.569603979432951,0.144040397105146,2.25248402466576,"rsnSleep",-0.562813932544746,0.701465721613419,-0.802339893744538,0.429629562821712,"rsnSleep",NA,NA,NA,NA,"healthVery Good"
